goal_distance_x,goal_distance_y,closest_ghost_distance,closest_ghost_direction_x,closest_ghost_direction_y,can_move_up,can_move_right,can_move_down,can_move_left,action
-2,18,12,-4,8,1,0,1,1,3
-6,5,9,-3,6,1,1,1,1,3
-6,18,7,1,6,1,1,1,1,3
1,-2,6,6,0,1,1,1,1,0
-15,16,17,-15,-2,1,1,1,0,2
-3,-6,3,1,-2,1,1,1,1,3
11,-6,4,4,0,1,1,1,1,0
21,-4,20,14,6,0,1,1,0,1
6,4,13,-7,-6,1,1,1,1,2
-15,8,19,-5,14,1,1,1,1,3
10,-9,23,-11,-12,1,1,1,1,0
3,4,5,4,-1,1,1,1,1,2
4,14,6,0,6,0,1,1,1,2
-1,-8,14,13,-1,1,1,1,1,0
-23,-7,11,-8,-3,1,1,1,1,3
6,-6,27,22,-5,1,1,1,0,0
7,6,2,-1,-1,1,1,1,1,2
-22,-9,11,-9,2,1,0,1,1,3
-12,-2,16,-13,-3,1,1,1,1,3
16,-9,5,5,0,1,1,1,1,0
-1,-5,14,7,-7,1,1,1,1,3
-1,6,20,-10,10,1,1,1,0,2
-17,6,6,3,3,0,1,1,1,3
2,7,12,11,-1,1,1,1,1,2
4,-9,12,-7,5,1,1,1,1,0
-19,-2,1,0,-1,1,1,1,1,3
-9,-7,24,-9,-15,1,1,1,1,3
4,4,2,1,1,1,1,1,1,2
-13,3,7,1,6,1,1,1,1,3
19,8,6,-1,-5,1,1,1,1,2
26,-5,19,14,-5,1,1,1,1,0
3,13,8,-5,3,0,1,1,1,2
12,4,20,4,16,0,1,1,1,2
-7,-10,18,-16,-2,1,1,1,0,0
-1,6,26,-26,0,1,1,1,1,3
14,-13,4,2,-2,1,1,1,1,0
13,-1,23,11,-12,1,1,0,1,0
24,4,20,19,-1,1,1,1,1,2
8,1,15,8,7,1,1,1,1,2
-5,7,11,-2,-9,1,1,1,1,3
3,1,7,0,-7,1,1,1,1,2
-16,-1,15,5,10,1,1,1,1,3
5,10,23,-7,16,0,1,1,1,2
3,1,7,-1,-6,1,1,1,1,2
-11,0,5,4,1,1,1,1,1,3
-3,7,7,-5,-2,1,1,1,1,3
-12,3,5,-2,-3,1,1,1,1,3
6,-12,13,1,-12,1,1,1,0,0
11,6,15,6,9,1,1,1,1,2
8,-1,11,-7,-4,1,1,1,1,0
-9,-6,16,1,-15,0,1,1,1,3
9,-4,10,0,10,0,0,1,1,3
-13,5,25,-17,8,1,0,1,1,3
4,-1,10,-4,-6,1,1,1,1,0
-1,10,18,-7,11,0,1,1,1,3
-6,-4,2,2,0,1,1,1,1,3
12,-3,24,17,7,1,1,1,0,0
10,6,13,8,5,1,1,1,1,2
0,-12,9,9,0,1,1,1,1,0
-11,-13,13,9,-4,1,1,1,1,3
